date,actual,zero,rolling,linear,ridge,rf
2025-01-02,0.0606324049942895,0,-0.0129523377130261,0.007939824869597174,0.0063111189136864755,0.036916679486770805
2025-01-03,-0.0509705506705913,0,-0.0182648759615547,0.00911741051302541,0.0074004700773758324,0.04420007330918383
2025-01-06,-0.0813277860039502,0,-0.0055548840487472,0.008687938546338887,0.0073829762079399,0.012698153783820524
2025-01-07,-0.0254679441519204,0,-0.0081559782546831,0.006550948042920559,0.007829861432002073,0.013068862506687486
2025-01-08,-0.0143186619546798,0,-0.0195576031768083,0.00615449713641717,0.008312442189726123,0.048039987489182694
2025-01-10,-0.0344861561709282,0,-0.0205937187048618,0.005569668767788092,0.008352710601699127,0.03371367252964035
2025-01-13,0.0142106487249186,0,-0.0222905075573704,0.005143445895698359,0.008332002118727658,0.02770504468225929
2025-01-14,0.0332741726486044,0,-0.0413142197904139,0.008547879599967098,0.009902995330115585,0.027634730746394255
2025-01-15,0.0160142961799556,0,-0.0282779799113119,0.0058212405449709044,0.00945796466222689,0.037688863790375636
2025-01-16,0.035887815213027,0,-0.005357588180801,-0.0005740493208120923,0.008064999147295224,0.033934941677943316
2025-01-17,0.0179513669581548,0,0.0029388598855741,-0.0021256664571030785,0.007214090912377375,0.02642044939518081
2025-01-21,0.050697837464619,0,0.0129801553191154,-0.003916415807525586,0.006080351106845578,0.007605731988867248
2025-01-22,0.027078979270833,0,0.023467659944932,-0.008472337716267682,0.0044986032608276905,-0.009541102416060886
2025-01-23,0.0,0,0.0307650976928721,-0.006980055054121484,0.003136260643765585,0.010469293969772909
2025-01-24,-0.0458570276746666,0,0.0295260590173178,-0.0018770491442000464,0.0027804135226064345,0.003638213509433437
2025-01-27,0.0615598809195132,0,0.0263231997813267,0.0008017631851619019,0.0025939955672438166,0.01003450867519682
2025-01-28,-0.0058753991701266,0,0.009974231203788,0.005836170793209885,0.0033271169292432385,0.00444180627261527
2025-01-29,0.0181393848509264,0,0.0186959339960597,0.006297650328032757,0.003102346611203716,-0.01580788060336492
2025-01-30,0.0155155106880589,0,0.0073812866691106,0.0089801985901554,0.004178594792861369,-0.005319956102428993
2025-01-31,0.015039687104923,0,0.0055933677851292,0.008861330321553658,0.004810034899543383,0.007880732845280645
2025-02-03,0.2150382288697624,0,0.008696469922741,0.007654729061033231,0.005087953843247435,-0.004464029076406401
2025-02-04,-0.0240764219159787,0,0.0208758128786589,0.0024532061814941577,0.004468327583014883,-0.007691867677783989
2025-02-05,0.093370994611028,0,0.0515714824687088,-0.0006568946051723513,0.001846325431199618,0.006959025694576498
2025-02-06,-0.0038716143484713,0,0.0479312779195384,-0.0008829757203028116,0.0012280595041177086,0.015453038308462414
2025-02-07,0.0510000892512078,0,0.0629775998715587,-0.003001456909543624,-0.0005756486513767683,0.009265213918776629
2025-02-10,-0.0351586673337488,0,0.0591001748642526,-0.0006438586437662944,-0.0013657270293098217,0.017468686108778067
2025-02-11,0.041482375476561,0,0.0662922552935096,0.0012050398725794893,-0.002462548066411171,0.008647431086383252
2025-02-12,0.0044199329560135,0,0.0162528760528074,0.012083071581309952,0.0011903754779567606,0.019506268676201855
2025-02-13,0.0105455059306926,0,0.0293646355313153,0.008966352193791976,0.0012375704687959364,0.020313382664597913
2025-02-14,0.0448019705779444,0,0.0115744232003124,0.012963404275029398,0.0036862161988598257,-0.0017077818240757681
2025-02-18,-0.1062347088051929,0,0.0144578472561452,0.011240579237353887,0.0048762726281878265,0.0029248585000089
2025-02-19,-0.0530514265546593,0,0.0132182235214925,0.01178838067282688,0.00657540199116275,-0.0008470227549781071
2025-02-20,-0.0474031359534105,0,-0.0009969847727962,0.009605942623881678,0.00750375025615179,0.0030314109816411083
2025-02-21,-0.1112430288377269,0,-0.0199037451790403,0.01379599375828209,0.009795216625964377,0.029639210043731448
2025-02-24,-0.0318198929342035,0,-0.0302683589609251,0.012707470659020427,0.011327009600791981,0.04017650907460291
2025-02-25,0.0165965002889405,0,-0.054626065914609,0.015693424085373574,0.014010947597040233,0.011209803062606865
2025-02-26,-0.0521717693396571,0,-0.0699504386170386,0.01555858732143002,0.016895197848765756,0.04890402084788139
2025-02-27,0.0017679482531187,0,-0.0453841967982119,0.008395063391934911,0.016558954977852283,0.02197364753697721
2025-02-28,-0.0178215484539709,0,-0.0452082653552114,0.005354533086598879,0.016746078384302313,0.015879766965241952
2025-03-03,0.0116793528620748,0,-0.0353740485139056,0.0021035133533584523,0.015937929651503206,0.0154715054893836
2025-03-04,0.0656856224137118,0,-0.0166897524371544,-0.005517224202207695,0.013816265595548865,0.02825361791119602
2025-03-05,-0.1134928869517794,0,-0.0079899032778987,-0.007950902467302678,0.011378940337127118,0.009076524284461901
2025-03-06,0.0538317599975994,0,0.0018279211470554,-0.004840983074102247,0.009505900729371526,0.0048971059745064795
2025-03-07,-0.1058710693026477,0,-0.0104363023753689,-0.0014360488312054435,0.008774424008453578,-0.019516073322132094
2025-03-10,0.0216288402235468,0,-2.3540026472848587e-05,-0.0014271905696236408,0.007293482876954564,-0.004109656585763833
2025-03-11,0.0692917596125866,0,-0.0176334441962082,0.005432428567486048,0.007910655890340741,0.01804801488474357
2025-03-12,-0.0493760936057604,0,-0.0156435467239138,0.006193064635083512,0.007892392599277303,0.026446091544640532
2025-03-13,0.0798687303216227,0,-0.0149223192841388,0.006902382716299872,0.008168447146250108,0.027805125747404874
2025-03-14,0.0127889367215779,0,-0.002098960614935,0.00202879361332225,0.007434410663926289,0.0027068213053700672
2025-03-17,-0.0404166095289176,0,0.0031084334498696,0.002553836452656464,0.007102770348917982,0.0029054577012905397
2025-03-18,0.0260029841289285,0,0.0268404346547147,-0.005299285621412346,0.005309599325019129,-0.016216168652349802
2025-03-19,0.0148714589437122,0,0.0144313447042218,-0.0019259609852944398,0.005199036992681103,-0.02673552327966439
2025-03-20,0.0400389867218898,0,0.0057735896074902,-7.9809857597056e-05,0.005181339497630895,-0.0031361786734958267
2025-03-21,0.061710492532775,0,0.0186231001173847,0.00017690459706362106,0.004408291379867878,-0.011325813104549371
2025-03-24,-0.0025873235649509,0,0.0106571513974381,0.0019784458451666924,0.004763195875054751,-0.0048786156449379505
2025-03-25,-0.0447155882676397,0,0.0204414625596775,0.0052969513178023325,0.004679549411574734,-0.006310950509013288
2025-03-26,-0.0240182900634074,0,0.0280073197524709,0.0015565154634703017,0.004218875621842582,0.009527024265808816
2025-03-27,-0.0482075604441874,0,0.0138636052731572,0.0038754134734877493,0.004603370794859778,0.007138857452519246
2025-03-28,-0.0170341498886604,0,0.0060856554717333,0.007528404158965424,0.005335872867292317,0.0004407955731669365
2025-03-31,0.00331203018949,0,-0.011563653961482,0.009555575164648228,0.0066143327932588125,0.020686603458824945
2025-04-01,0.0321877166969018,0,-0.0273125824457691,0.011706959333342476,0.008596997311541996,0.06562347116474375
2025-04-02,-0.0450236647289213,0,-0.0261327116948809,0.01203886036372007,0.009790661719814832,0.04896560500704273
2025-04-03,-0.1218432537650624,0,-0.0107520507019726,0.0071648258699716074,0.009544050042566615,0.023550872011560073
2025-04-04,0.0504551427576691,0,-0.0149531256350754,0.00643302641320168,0.010095717423610411,0.05510547451201339
2025-04-07,-0.0067027404379113,0,-0.0296802642992504,0.006648982743143746,0.010649735178345637,0.0131287011699132
2025-04-08,0.1739446396184314,0,-0.0161824057699845,0.0026597620901496104,0.00947081261977107,0.014991358697428583
2025-04-09,-0.0378783469254309,0,-0.0181853598954648,0.0032548607094175057,0.009176742892094792,0.01909008660959636
2025-04-10,-0.0004515443937014,0,0.0101660246888411,0.0006518107839636579,0.006995427618088076,-0.03558098558037153
2025-04-11,0.0449377320144037,0,0.0115950882495391,7.126272191473361e-05,0.00633481042431117,-0.0295024366318984
2025-04-14,0.0605356888581932,0,0.0358734301238113,-0.006974424417924934,0.004097391380607188,-0.01747177231930418
2025-04-15,-0.0595644878213896,0,0.0347699479751583,-0.004018352774757239,0.0031952433900557867,-0.00726055406769206
2025-04-16,0.0114752689010548,0,0.0482176338343792,-0.006004794601355558,0.001296129848591088,-0.03412635417452937
2025-04-17,-0.0322922814278576,0,0.001515808346415,0.004898574907634444,0.003921938804194826,-0.0018120552225050963
2025-04-21,0.0345290516870212,0,0.0113865315117121,0.003234845920493383,0.0036063234388800576,-0.03726103685399837
2025-04-22,0.070148374723612,0,0.0050183841048809,0.00890112407587604,0.004777107409031751,-0.0029837210448222197
2025-04-23,0.0667553555519248,0,0.0029366480394044,0.008662155289316041,0.005697355056657044,-0.005772958938509815
2025-04-24,0.045346906375808,0,0.0048591852124881,0.009830450593993874,0.006763088300778268,-0.0015440050095304218
2025-04-25,0.0164450150576505,0,0.030123153887151,-7.934686573245111e-05,0.0050888662663123975,-0.003113312084476353
2025-04-28,0.0123956017370764,0,0.0368974813821016,0.0009643600899785915,0.0043660266212564355,-0.00248454555268207
2025-04-29,0.0201268994964038,0,0.0466449406792033,-0.0018703834755711725,0.0031994313929818237,0.008707362191657882
2025-04-30,-0.0190937056915769,0,0.0422182506892143,-0.00022252594073854035,0.002539384604101207,0.00022029893004362088
2025-05-01,0.0672242565478111,0,0.0322139556437727,0.0025021792838251043,0.0024601778135042336,0.004520296150406431
2025-05-02,-0.0041120972730678,0,0.0150441433950723,0.009886034450126487,0.003900461543813012,-0.0016542400966906734
2025-05-05,-0.128362318816767,0,0.0194196134294729,0.010205062651949308,0.004297684407480773,-0.015872954836532466
2025-05-06,0.0147718808732142,0,0.0153081909633293,0.012505059091608173,0.00555552023845718,-0.01056424508821799
2025-05-07,0.0755486768650949,0,-0.0128433931474393,0.016010619974091745,0.007965921068098219,0.018722727271959436
2025-05-08,-0.0156484346750003,0,-0.0139143968720772,0.014072926148646463,0.009368722839547719,0.018550629025004938
2025-05-09,0.009840561444121,0,0.005014079639257,0.008349475984577689,0.008755515244873831,-0.0027158683757964224
2025-05-12,0.0782359134289383,0,-0.0115604586053051,0.011066373373541018,0.010541492407334926,0.010456896833855289
2025-05-13,0.0161067953328176,0,-0.0087699268618674,0.009483152611268773,0.011152230701842483,0.001835528298016325
2025-05-14,-0.0159507652522837,0,0.0325497195872736,-0.003517647214342527,0.008184621503337972,-0.006761268824355955
2025-05-15,0.0108680557265477,0,0.0328167024791943,-0.0026820264698333325,0.0068966323585835645,-0.008234708007359166
2025-05-16,-0.0249377970200961,0,0.0145168140557185,0.003609655856217151,0.007615145012677546,-0.0073237913657911834
2025-05-19,-0.0058749414653732,0,0.0198201121360281,0.0009482148440991163,0.006459513027462835,-0.015897490825125104
2025-05-20,-0.0407091556241392,0,0.0128644404431847,0.003378368467591231,0.006105961597877946,-0.007188161173775715
2025-05-21,0.0140818324411529,0,-0.0039577305356775,0.012420193866433844,0.00851922662924541,0.005812196795043721
2025-05-22,0.0083062093957022,0,-0.0153209207270688,0.013348608947148252,0.010547468782527651,0.03467689812838815
2025-05-23,0.0006485758804113,0,-0.0093144011883815,0.009801856630988835,0.011001032891199441,0.025832609356936063
2025-05-27,0.0029941575619655,0,-0.0098267704545506,0.010076684634370425,0.012019939706800202,0.016715230163133185
2025-05-28,-0.0117036643999742,0,-0.0047094958744491,0.00765575166225973,0.012359799582113983,0.013772021896677507
2025-05-29,0.0744932970965741,0,-0.0029356760689814,0.0058980720583668685,0.0122331704293429,0.050930944328987676
2025-05-30,0.0019709999152847,0,0.0028654221758515,0.002930701084963923,0.011393100709296288,0.05116480019066832
2025-06-02,0.0085216376265308,0,0.0149477151069357,0.00247555844813178,0.009882900308459286,0.0042004211750448625
2025-06-03,-0.0240151654420814,0,0.0136806732108522,0.003213766431415248,0.009214363273555199,0.014098948672727228
